2025-10-08T23:09:21:    ▲ Next.js 15.5.4
2025-10-09T22:17:24: File changed: node_modules\aria-query\lib\etc\roles\dpub\docPagebreakRole.js
2025-10-09T22:17:24: File changed: node_modules\aria-query\lib\etc\roles\dpub\docPagefooterRole.js
2025-10-09T22:17:24: File changed: node_modules\aria-query\lib\etc\roles\dpub\docPageheaderRole.js
2025-10-09T22:17:24: File changed: node_modules\aria-query\lib\etc\roles\dpub\docPagelistRole.js
2025-10-09T22:17:24: File changed: node_modules\aria-query\lib\etc\roles\dpub\docPartRole.js
2025-10-09T22:17:24: File changed: node_modules\aria-query\lib\etc\roles\dpub\docPrefaceRole.js
2025-10-09T22:17:24: File changed: node_modules\aria-query\lib\etc\roles\dpub\docPrologueRole.js
2025-10-09T22:17:24: File changed: node_modules\aria-query\lib\etc\roles\dpub\docPullquoteRole.js
2025-10-09T22:17:24: File changed: node_modules\aria-query\lib\etc\roles\dpub\docQnaRole.js
2025-10-09T22:17:24: File changed: node_modules\aria-query\lib\etc\roles\dpub\docSubtitleRole.js
2025-10-09T22:17:24: File changed: node_modules\aria-query\lib\etc\roles\dpub\docTipRole.js
2025-10-09T22:17:24: File changed: node_modules\aria-query\lib\etc\roles\dpub\docTocRole.js
2025-10-09T22:17:24: File changed: node_modules\aria-query\lib\etc\roles\ariaGraphicsRoles.js
2025-10-09T22:17:24: File changed: node_modules\aria-query\lib\etc\roles\graphics\graphicsDocumentRole.js
2025-10-09T22:17:24: File changed: node_modules\aria-query\lib\etc\roles\graphics\graphicsObjectRole.js
2025-10-09T22:17:24: File changed: node_modules\aria-query\lib\etc\roles\graphics\graphicsSymbolRole.js
2025-10-09T22:17:24: File changed: node_modules\aria-query\lib\elementRoleMap.js
2025-10-09T22:17:24: File changed: node_modules\aria-query\lib\roleElementMap.js
2025-10-09T22:17:24: File changed: node_modules\eslint-plugin-jsx-a11y\lib\util\getTabIndex.js
2025-10-09T22:17:24: File changed: node_modules\eslint-plugin-jsx-a11y\lib\util\isInteractiveElement.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\index.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\AXObjectElementMap.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\util\iterationDecorator.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\util\iteratorProxy.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\AXObjectsMap.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\AbbrRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\AlertDialogRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\AlertRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\DescriptionListRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\DescriptionListTermRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\DetailsRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\DialogRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\DirectoryRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\DisclosureTriangleRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\DivRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\DocumentRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\EmbeddedObjectRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\FeedRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\FigcaptionRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\FigureRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\FooterRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\FormRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\GridRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\GroupRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\HeadingRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\IframePresentationalRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\IframeRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\IgnoredRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\ImageMapLinkRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\ImageMapRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\ImageRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\InlineTextBoxRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\InputTimeRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\LabelRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\LegendRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\LineBreakRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\LinkRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\ListBoxOptionRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\ListBoxRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\ListItemRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\ListMarkerRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\ListRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\LogRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\MainRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\MarkRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\MarqueeRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\MathRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\MenuBarRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\MenuButtonRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\MenuItemRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\MenuItemCheckBoxRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\MenuItemRadioRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\MenuListOptionRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\MenuListPopupRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\MenuRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\MeterRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\NavigationRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\NoneRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\NoteRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\OutlineRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\ParagraphRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\PopUpButtonRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\PreRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\PresentationalRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\ProgressIndicatorRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\RadioButtonRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\RadioGroupRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\RegionRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\RootWebAreaRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\RowHeaderRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\RowRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\RubyRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\RulerRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\ScrollAreaRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\ScrollBarRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\SeamlessWebAreaRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\SearchRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\SearchBoxRole.js
2025-10-09T22:17:24: File changed: node_modules\@types\estree\index.d.ts
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\SliderRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\SliderThumbRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\SpinButtonRole.js
2025-10-09T22:17:24: File changed: node_modules\@types\json-schema\index.d.ts
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\SpinButtonPartRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\SplitterRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\StaticTextRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\StatusRole.js
2025-10-09T22:17:24: File changed: node_modules\@types\json5\index.d.ts
2025-10-09T22:17:24: File changed: node_modules\@types\ws\index.d.ts
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\SVGRootRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\SwitchRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\TabGroupRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\TabRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\TableHeaderContainerRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\TableRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\TabListRole.js
2025-10-09T22:17:24: File changed: node_modules\typescript\lib\lib.dom.d.ts
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\TabPanelRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\TermRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\TextAreaRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\TextFieldRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\TimeRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\TimerRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\ToggleButtonRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\ToolbarRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\TreeRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\TreeGridRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\TreeItemRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\UserInterfaceTooltipRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\VideoRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\WebAreaRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\etc\objects\WindowRole.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\AXObjectRoleMap.js
2025-10-09T22:17:24: File changed: node_modules\axobject-query\lib\elementAXObjectMap.js
2025-10-09T22:17:24: File changed: node_modules\eslint-plugin-jsx-a11y\lib\util\attributesComparator.js
2025-10-09T22:17:24: File changed: node_modules\eslint-plugin-jsx-a11y\lib\rules\aria-props.js
2025-10-09T22:17:24: File changed: node_modules\eslint-plugin-jsx-a11y\lib\util\getSuggestion.js
2025-10-09T22:17:24: File changed: node_modules\damerau-levenshtein\index.js
2025-10-09T22:17:24: File changed: node_modules\eslint-plugin-jsx-a11y\lib\rules\aria-proptypes.js
2025-10-09T22:17:24: File changed: node_modules\eslint-plugin-jsx-a11y\lib\rules\aria-role.js
2025-10-09T22:17:24: File changed: node_modules\eslint-plugin-jsx-a11y\lib\rules\aria-unsupported-elements.js
2025-10-09T22:17:24: File changed: node_modules\eslint-plugin-jsx-a11y\lib\rules\autocomplete-valid.js
2025-10-09T22:17:24: File changed: node_modules\axe-core\axe.js
2025-10-09T22:17:24: File changed: node_modules\eslint-plugin-jsx-a11y\lib\rules\click-events-have-key-events.js
2025-10-09T22:17:24: File changed: node_modules\eslint-plugin-jsx-a11y\lib\rules\control-has-associated-label.js
2025-10-09T22:17:24: File changed: node_modules\eslint-plugin-jsx-a11y\lib\util\isDOMElement.js
2025-10-09T22:17:24: File changed: node_modules\eslint-plugin-jsx-a11y\lib\util\isInteractiveRole.js
2025-10-09T22:17:24: File changed: node_modules\eslint-plugin-jsx-a11y\lib\util\mayHaveAccessibleLabel.js
2025-10-09T22:17:24: File changed: node_modules\eslint-plugin-jsx-a11y\lib\rules\heading-has-content.js
2025-10-09T22:17:24: File changed: node_modules\eslint-plugin-jsx-a11y\lib\rules\html-has-lang.js
2025-10-09T22:17:24: File changed: node_modules\eslint-plugin-jsx-a11y\lib\rules\iframe-has-title.js
2025-10-09T22:17:24: File changed: node_modules\eslint-plugin-jsx-a11y\lib\rules\img-redundant-alt.js
2025-10-09T22:17:24: File changed: node_modules\string.prototype.includes\index.js
2025-10-09T22:17:24: File changed: node_modules\string.prototype.includes\implementation.js
2025-10-09T22:17:24: File changed: node_modules\string.prototype.includes\polyfill.js
2025-10-09T22:17:24: File changed: node_modules\string.prototype.includes\shim.js
2025-10-09T22:17:24: File changed: node_modules\eslint-plugin-jsx-a11y\lib\rules\interactive-supports-focus.js
2025-10-09T22:17:24: File changed: node_modules\eslint-plugin-jsx-a11y\lib\util\isDisabledElement.js
2025-10-09T22:17:24: File changed: node_modules\eslint-plugin-jsx-a11y\lib\util\isNonInteractiveElement.js
2025-10-09T22:17:24: File changed: node_modules\eslint-plugin-jsx-a11y\lib\util\isNonInteractiveRole.js
2025-10-09T22:17:24: File changed: node_modules\eslint-plugin-jsx-a11y\lib\rules\label-has-associated-control.js
2025-10-09T22:17:24: File changed: node_modules\eslint-plugin-jsx-a11y\lib\util\mayContainChildComponent.js
2025-10-09T22:17:24: File changed: node_modules\eslint-plugin-jsx-a11y\lib\rules\label-has-for.js
2025-10-09T22:17:24: File changed: node_modules\eslint-plugin-jsx-a11y\lib\rules\lang.js
2025-10-09T22:17:24: File changed: node_modules\language-tags\lib\index.js
2025-10-09T22:17:24: File changed: node_modules\language-tags\lib\Tag.js
2025-10-09T22:17:25: File changed: node_modules\typescript\lib\lib.dom.iterable.d.ts
2025-10-09T22:17:25: File changed: node_modules\typescript\lib\lib.esnext.d.ts
2025-10-09T22:17:25: File changed: node_modules\typescript\lib\lib.es2024.d.ts
2025-10-09T22:17:25: File changed: node_modules\typescript\lib\lib.es2023.d.ts
2025-10-09T22:17:25: File changed: node_modules\typescript\lib\lib.es2022.d.ts
2025-10-09T22:17:25: File changed: node_modules\typescript\lib\lib.es2021.d.ts
2025-10-09T22:17:25: File changed: node_modules\language-tags\lib\Subtag.js
2025-10-09T22:17:25: File changed: node_modules\typescript\lib\lib.es2021.promise.d.ts
2025-10-09T22:17:25: File changed: node_modules\eslint-plugin-jsx-a11y\lib\rules\media-has-caption.js
